23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T18:00:00+08:00,29.0,350.0,1.7,20.0,0.79,1012.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T19:00:00+08:00,29.0,350.0,1.9,19.4,0.82,1013.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T20:00:00+08:00,29.0,351.0,1.3,19.2,0.86,1013.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T21:00:00+08:00,29.0,349.0,1.5,19.0,0.87,1014.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T22:00:00+08:00,29.0,346.0,1.1,18.9,0.88,1014.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-11T23:00:00+08:00,29.0,22.0,0.5,19.0,0.89,1014.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T00:00:00+08:00,29.0,14.0,0.8,18.8,0.89,1014.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T01:00:00+08:00,29.0,0.0,0.0,18.7,0.89,1013.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T02:00:00+08:00,29.0,1.0,0.7,18.6,0.89,1013.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T03:00:00+08:00,29.0,0.0,0.2,18.5,0.90,1012.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T04:00:00+08:00,29.0,349.0,0.4,18.6,0.89,1013.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T05:00:00+08:00,29.0,36.0,0.4,18.2,0.92,1012.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T06:00:00+08:00,29.0,14.0,0.6,17.6,0.94,1013.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T07:00:00+08:00,29.0,63.0,0.7,17.6,0.95,1012.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T08:00:00+08:00,29.0,47.0,0.6,18.8,0.91,1012.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T09:00:00+08:00,29.0,281.0,1.0,20.5,0.81,1012.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T10:00:00+08:00,29.0,342.0,1.5,21.5,0.77,1012.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T11:00:00+08:00,29.0,354.0,1.9,22.3,0.77,1012.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T12:00:00+08:00,29.0,359.0,1.3,23.4,0.72,1011.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T13:00:00+08:00,29.0,355.0,1.4,24.0,0.71,1010.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T14:00:00+08:00,29.0,347.0,2.5,22.8,0.75,1009.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T15:00:00+08:00,29.0,359.0,1.7,22.8,0.76,1009.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T16:00:00+08:00,29.0,350.0,3.3,21.3,0.81,1009.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T17:00:00+08:00,29.0,354.0,2.4,19.6,0.89,1009.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T18:00:00+08:00,29.0,347.0,2.0,19.0,0.92,1010.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T19:00:00+08:00,29.0,349.0,2.2,18.6,0.93,1010.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T20:00:00+08:00,29.0,6.0,1.7,18.7,0.93,1011.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T21:00:00+08:00,29.0,356.0,1.7,18.7,0.94,1011.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T22:00:00+08:00,29.0,347.0,1.1,18.8,0.94,1011.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-12T23:00:00+08:00,29.0,341.0,0.6,18.9,0.94,1011.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T00:00:00+08:00,29.0,343.0,0.4,19.0,0.93,1011.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T01:00:00+08:00,29.0,344.0,0.9,19.1,0.93,1011.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T02:00:00+08:00,29.0,25.0,0.8,19.1,0.92,1010.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T03:00:00+08:00,29.0,347.0,1.1,19.0,0.91,1010.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T04:00:00+08:00,29.0,360.0,1.8,18.9,0.91,1010.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T05:00:00+08:00,29.0,26.0,0.9,18.6,0.90,1009.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T06:00:00+08:00,29.0,352.0,1.5,18.3,0.89,1010.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T07:00:00+08:00,29.0,2.0,1.2,18.1,0.89,1010.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T08:00:00+08:00,29.0,343.0,1.6,18.4,0.86,1011.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T09:00:00+08:00,29.0,6.0,1.4,19.1,0.82,1011.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T10:00:00+08:00,29.0,347.0,2.0,18.9,0.80,1012.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T11:00:00+08:00,29.0,354.0,1.8,20.3,0.73,1011.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T12:00:00+08:00,29.0,348.0,2.1,20.9,0.70,1010.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T13:00:00+08:00,29.0,353.0,2.1,20.5,0.70,1009.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T14:00:00+08:00,29.0,347.0,2.3,19.1,0.74,1009.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T15:00:00+08:00,29.0,347.0,2.3,18.2,0.78,1009.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T16:00:00+08:00,29.0,357.0,2.3,18.0,0.79,1009.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T17:00:00+08:00,29.0,350.0,2.7,17.7,0.79,1010.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T18:00:00+08:00,29.0,349.0,2.4,16.7,0.85,1010.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T19:00:00+08:00,29.0,351.0,2.4,16.3,0.86,1010.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T20:00:00+08:00,29.0,349.0,1.9,16.2,0.86,1011.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T21:00:00+08:00,29.0,337.0,1.3,16.3,0.85,1012.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T22:00:00+08:00,29.0,348.0,1.6,16.2,0.85,1012.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-13T23:00:00+08:00,29.0,354.0,1.4,15.5,0.91,1012.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T01:00:00+08:00,29.0,1.0,0.9,15.6,0.88,1011.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T02:00:00+08:00,29.0,338.0,1.3,15.8,0.86,1011.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T03:00:00+08:00,29.0,356.0,2.1,14.5,0.96,1011.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T04:00:00+08:00,29.0,349.0,0.9,14.5,0.98,1012.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T05:00:00+08:00,29.0,354.0,1.4,13.8,0.99,1011.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T06:00:00+08:00,29.0,345.0,1.8,13.8,0.97,1012.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T07:00:00+08:00,29.0,3.0,2.0,13.3,0.96,1013.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T08:00:00+08:00,29.0,1.0,1.9,13.0,0.97,1014.0,-99.0,1.5,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T10:00:00+08:00,29.0,352.0,2.0,13.2,0.99,1015.2,-99.0,3.5,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T11:00:00+08:00,29.0,350.0,1.7,13.6,0.99,1014.7,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T12:00:00+08:00,29.0,357.0,1.4,16.0,0.90,1013.7,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T13:00:00+08:00,29.0,13.0,1.5,17.2,0.83,1012.8,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T14:00:00+08:00,29.0,39.0,1.3,18.6,0.79,1012.0,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T15:00:00+08:00,29.0,357.0,1.2,18.6,0.78,1011.9,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T16:00:00+08:00,29.0,352.0,1.6,18.2,0.74,1012.1,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T17:00:00+08:00,29.0,352.0,1.8,17.7,0.76,1012.1,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T18:00:00+08:00,29.0,343.0,1.8,16.8,0.76,1013.1,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T19:00:00+08:00,29.0,2.0,1.0,16.2,0.75,1014.0,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T20:00:00+08:00,29.0,351.0,1.0,16.2,0.76,1014.7,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T21:00:00+08:00,29.0,350.0,1.5,15.9,0.75,1015.2,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T22:00:00+08:00,29.0,352.0,1.0,15.8,0.77,1015.3,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-14T23:00:00+08:00,29.0,16.0,1.5,15.6,0.81,1015.2,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T00:00:00+08:00,29.0,3.0,0.9,15.3,0.82,1015.6,-99.0,4.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T01:00:00+08:00,29.0,7.0,0.8,15.5,0.83,1015.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T02:00:00+08:00,29.0,341.0,1.4,15.4,0.83,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T03:00:00+08:00,29.0,358.0,1.2,14.8,0.86,1015.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T04:00:00+08:00,29.0,357.0,1.8,14.6,0.88,1014.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T05:00:00+08:00,29.0,346.0,1.4,14.7,0.87,1014.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T06:00:00+08:00,29.0,1.0,1.5,14.7,0.85,1015.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T07:00:00+08:00,29.0,349.0,1.6,14.8,0.83,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T08:00:00+08:00,29.0,23.0,1.1,15.1,0.81,1016.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T09:00:00+08:00,29.0,340.0,1.1,15.5,0.79,1017.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T10:00:00+08:00,29.0,6.0,1.7,16.2,0.78,1017.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T11:00:00+08:00,29.0,346.0,1.9,16.0,0.82,1016.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T12:00:00+08:00,29.0,30.0,1.7,17.9,0.74,1015.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T13:00:00+08:00,29.0,17.0,1.1,18.8,0.70,1014.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T14:00:00+08:00,29.0,350.0,1.3,18.3,0.73,1014.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-01-15T15:00:00+08:00,29.0,345.0,2.1,18.7,0.70,1014.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
