23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T16:00:00+08:00,29.0,346.0,2.3,19.8,0.63,1015.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T17:00:00+08:00,29.0,350.0,2.4,18.6,0.67,1016.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T18:00:00+08:00,29.0,3.0,1.7,17.9,0.69,1016.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T19:00:00+08:00,29.0,340.0,1.1,16.7,0.73,1016.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T20:00:00+08:00,29.0,350.0,1.5,16.3,0.73,1017.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T21:00:00+08:00,29.0,360.0,0.8,16.0,0.74,1017.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T22:00:00+08:00,29.0,344.0,0.9,15.6,0.76,1017.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-02T23:00:00+08:00,29.0,346.0,0.7,15.7,0.76,1017.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T01:00:00+08:00,29.0,5.0,0.9,15.1,0.80,1017.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T02:00:00+08:00,29.0,0.0,0.0,15.3,0.80,1017.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T03:00:00+08:00,29.0,350.0,0.5,15.0,0.82,1016.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T04:00:00+08:00,29.0,14.0,0.3,14.3,0.87,1016.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T06:00:00+08:00,29.0,13.0,0.7,15.2,0.84,1017.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T07:00:00+08:00,29.0,20.0,0.3,15.6,0.84,1017.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T08:00:00+08:00,29.0,346.0,1.0,16.4,0.79,1017.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T10:00:00+08:00,29.0,355.0,1.7,20.0,0.65,1017.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T11:00:00+08:00,29.0,339.0,1.4,21.5,0.61,1016.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T12:00:00+08:00,29.0,23.0,1.8,23.4,0.56,1015.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T13:00:00+08:00,29.0,353.0,1.8,23.8,0.57,1014.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T14:00:00+08:00,29.0,340.0,2.3,23.1,0.62,1013.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T15:00:00+08:00,29.0,339.0,1.5,22.7,0.63,1013.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T16:00:00+08:00,29.0,334.0,2.1,20.9,0.72,1013.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T17:00:00+08:00,29.0,338.0,1.7,19.9,0.76,1013.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T18:00:00+08:00,29.0,339.0,1.6,18.0,0.85,1014.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T19:00:00+08:00,29.0,350.0,1.3,17.6,0.88,1015.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T20:00:00+08:00,29.0,356.0,0.9,17.6,0.88,1015.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T21:00:00+08:00,29.0,343.0,1.2,17.6,0.88,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T22:00:00+08:00,29.0,347.0,1.5,17.8,0.89,1015.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-03T23:00:00+08:00,29.0,11.0,0.5,17.6,0.91,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-04T02:00:00+08:00,29.0,0.0,0.0,17.3,0.94,1014.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-04T03:00:00+08:00,29.0,0.0,0.0,17.2,0.95,1014.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-04T04:00:00+08:00,29.0,0.0,0.0,16.9,0.96,1013.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-04T12:00:00+08:00,29.0,336.0,1.1,21.2,0.75,1012.6,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-04T15:00:00+08:00,29.0,326.0,1.2,21.3,0.73,1009.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-04T20:00:00+08:00,29.0,345.0,1.1,18.2,0.89,1011.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-05T02:00:00+08:00,29.0,351.0,1.3,17.0,0.94,1010.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-05T05:00:00+08:00,29.0,16.0,1.0,16.6,0.98,1009.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-05T06:00:00+08:00,29.0,352.0,1.0,16.6,0.97,1010.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-05T13:00:00+08:00,29.0,338.0,1.2,23.1,0.66,1008.6,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-05T16:00:00+08:00,29.0,343.0,1.2,20.8,0.76,1007.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-05T18:00:00+08:00,29.0,359.0,1.6,19.4,0.87,1007.4,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-05T22:00:00+08:00,29.0,348.0,1.2,17.4,0.89,1009.3,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T01:00:00+08:00,29.0,0.0,0.0,15.6,0.95,1009.5,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T07:00:00+08:00,29.0,348.0,1.3,15.3,0.91,1011.0,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T11:00:00+08:00,29.0,350.0,1.8,22.4,0.57,1012.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T12:00:00+08:00,29.0,349.0,1.4,23.4,0.55,1011.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T13:00:00+08:00,29.0,339.0,1.8,24.3,0.53,1010.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T14:00:00+08:00,29.0,349.0,2.4,24.5,0.52,1009.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T15:00:00+08:00,29.0,340.0,3.4,22.9,0.56,1009.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T16:00:00+08:00,29.0,343.0,2.6,21.6,0.59,1009.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T17:00:00+08:00,29.0,343.0,2.6,19.9,0.65,1009.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-06T22:00:00+08:00,29.0,355.0,1.0,15.8,0.75,1012.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-07T01:00:00+08:00,29.0,4.0,1.2,15.7,0.72,1013.0,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-07T03:00:00+08:00,29.0,359.0,1.0,15.8,0.72,1012.3,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-07T04:00:00+08:00,29.0,346.0,0.9,16.0,0.72,1012.6,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-07T10:00:00+08:00,29.0,3.0,1.6,19.5,0.61,1014.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-07T12:00:00+08:00,29.0,347.0,1.8,22.1,0.54,1013.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-07T13:00:00+08:00,29.0,329.0,1.1,22.8,0.53,1012.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-07T15:00:00+08:00,29.0,344.0,2.7,23.2,0.55,1011.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-07T16:00:00+08:00,29.0,353.0,1.9,22.0,0.58,1011.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-07T17:00:00+08:00,29.0,344.0,1.4,20.9,0.62,1011.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-08T01:00:00+08:00,29.0,346.0,0.7,16.4,0.84,1012.3,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-08T02:00:00+08:00,29.0,0.0,0.2,16.5,0.82,1012.3,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-08T13:00:00+08:00,29.0,9.0,1.1,22.2,0.61,1012.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-08T14:00:00+08:00,29.0,337.0,1.8,22.0,0.65,1012.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-08T15:00:00+08:00,29.0,350.0,1.5,22.2,0.61,1011.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-08T16:00:00+08:00,29.0,358.0,1.5,22.2,0.59,1011.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-08T20:00:00+08:00,29.0,30.0,2.1,17.4,0.83,1011.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-08T23:00:00+08:00,29.0,351.0,2.3,16.4,0.86,1013.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T01:00:00+08:00,29.0,13.0,2.6,16.1,0.86,1013.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T02:00:00+08:00,29.0,5.0,2.6,15.6,0.84,1013.0,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T04:00:00+08:00,29.0,358.0,3.0,13.9,0.83,1012.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T07:00:00+08:00,29.0,354.0,2.4,12.3,0.80,1014.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T11:00:00+08:00,29.0,21.0,2.3,14.1,0.68,1015.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T12:00:00+08:00,29.0,29.0,2.9,15.4,0.62,1015.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T18:00:00+08:00,29.0,354.0,3.0,12.2,0.65,1014.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T19:00:00+08:00,29.0,360.0,1.7,12.1,0.65,1014.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T20:00:00+08:00,29.0,1.0,1.6,11.9,0.64,1015.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T21:00:00+08:00,29.0,3.0,1.9,11.7,0.63,1015.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T22:00:00+08:00,29.0,9.0,2.5,12.1,0.51,1015.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-09T23:00:00+08:00,29.0,356.0,2.1,12.7,0.41,1015.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T00:00:00+08:00,29.0,351.0,3.1,12.1,0.44,1015.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T01:00:00+08:00,29.0,3.0,2.9,11.9,0.49,1015.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T02:00:00+08:00,29.0,6.0,2.1,11.7,0.53,1015.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T03:00:00+08:00,29.0,353.0,2.2,11.3,0.57,1015.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T05:00:00+08:00,29.0,337.0,1.8,9.9,0.65,1015.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T06:00:00+08:00,29.0,4.0,2.8,10.7,0.59,1016.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T08:00:00+08:00,29.0,2.0,2.5,11.3,0.59,1017.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T09:00:00+08:00,29.0,10.0,1.5,12.3,0.58,1017.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T10:00:00+08:00,29.0,29.0,1.7,13.9,0.54,1018.2,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T11:00:00+08:00,29.0,1.0,1.9,15.4,0.51,1018.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T12:00:00+08:00,29.0,355.0,2.4,15.7,0.49,1017.4,-99.0,-97.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T13:00:00+08:00,29.0,358.0,2.5,16.5,0.47,1016.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T14:00:00+08:00,29.0,350.0,3.0,16.5,0.46,1015.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T15:00:00+08:00,29.0,346.0,2.7,15.1,0.50,1015.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T17:00:00+08:00,29.0,352.0,2.2,13.7,0.55,1016.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T19:00:00+08:00,29.0,355.0,2.7,13.0,0.57,1017.3,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T20:00:00+08:00,29.0,356.0,1.6,12.7,0.56,1018.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T21:00:00+08:00,29.0,354.0,2.1,12.4,0.56,1018.6,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T22:00:00+08:00,29.0,4.0,1.6,12.3,0.56,1018.9,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-10T23:00:00+08:00,29.0,4.0,2.0,12.3,0.56,1019.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T00:00:00+08:00,29.0,358.0,1.4,12.3,0.58,1019.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T01:00:00+08:00,29.0,5.0,1.4,12.2,0.57,1019.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T04:00:00+08:00,29.0,20.0,0.9,12.0,0.56,1018.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T05:00:00+08:00,29.0,18.0,1.3,12.1,0.56,1019.0,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T06:00:00+08:00,29.0,21.0,1.4,12.1,0.56,1019.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T07:00:00+08:00,29.0,1.0,1.4,12.1,0.57,1020.5,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T08:00:00+08:00,29.0,3.0,1.1,12.6,0.55,1020.8,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T11:00:00+08:00,29.0,24.0,1.4,14.1,0.52,1021.7,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T12:00:00+08:00,29.0,36.0,1.5,14.4,0.52,1021.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T14:00:00+08:00,29.0,3.0,1.4,16.0,0.51,1019.4,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
23.9034,120.5014,¥Ð§À,C0G820,2017-02-11T15:00:00+08:00,29.0,345.0,1.9,16.8,0.48,1019.1,-99.0,0.0,-9.9,-99,-999,¹ü¤Æ¿¤,14,¥Ð§À¶m,167
